column,title,title,description,unit,source
country,Country,Country,Geographic location.,,Our World in Data - Regions (2024)
year,Year,Year,Year of observation.,,Our World in Data - Regions (2024)
population,Population,Population,"Population by country, available from 10,000 BCE to 2100, based on data and estimates from different sources.",people,Population based on various sources (2024) [https://ourworldindata.org/population-sources]
gdp,Gross domestic product (GDP),Gross domestic product (GDP),Total economic output of a country or region per year. This data is adjusted for inflation and differences in living costs between countries.,international-$ in 2011 prices ($),Bolt and van Zanden – Maddison Project Database 2023 [https://www.rug.nl/ggdc/historicaldevelopment/maddison/releases/maddison-project-database-2023]
cement_co2,Annual CO2 emissions from cement,Annual CO₂ emissions from cement,"Annual emissions of carbon dioxide (CO₂) from cement, measured in million tonnes.",million tonnes (Mt),Global Carbon Budget (2025) [https://globalcarbonbudget.org/]
co2,Annual CO2 emissions,Annual CO₂ emissions,"Annual total emissions of carbon dioxide (CO₂), excluding land-use change, measured in million tonnes.",million tonnes (Mt),Global Carbon Budget (2025) [https://globalcarbonbudget.org/]
co2_growth_prct,Annual CO2 emissions growth (%),Annual CO₂ emissions growth (%),"Annual percentage growth in total emissions of carbon dioxide (CO₂), excluding land-use change.",%,Global Carbon Budget (2025) [https://globalcarbonbudget.org/]
co2_per_capita,CO2 emissions per capita,CO₂ emissions per capita,"Carbon dioxide (CO₂) emissions from burning fossil fuels and industrial processes. This includes emissions from transport, electricity generation, and heating, but not land-use change.",tonnes per person (t/person),Global Carbon Budget (2025) [https://globalcarbonbudget.org/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]
coal_co2,Annual CO2 emissions from coal,Annual CO₂ emissions from coal,"Annual emissions of carbon dioxide (CO₂) from coal, measured in million tonnes.",million tonnes (Mt),Global Carbon Budget (2025) [https://globalcarbonbudget.org/]
flaring_co2,Annual CO2 emissions from flaring,Annual CO₂ emissions from flaring,"Annual emissions of carbon dioxide (CO₂) from flaring, measured in million tonnes.",million tonnes (Mt),Global Carbon Budget (2025) [https://globalcarbonbudget.org/]
gas_co2,Annual CO2 emissions from gas,Annual CO₂ emissions from gas,"Annual emissions of carbon dioxide (CO₂) from gas, measured in million tonnes.",million tonnes (Mt),Global Carbon Budget (2025) [https://globalcarbonbudget.org/]
oil_co2,Annual CO2 emissions from oil,Annual CO₂ emissions from oil,"Annual emissions of carbon dioxide (CO₂) from oil, measured in million tonnes.",million tonnes (Mt),Global Carbon Budget (2025) [https://globalcarbonbudget.org/]
